2026-05-15 09:22:28.0961 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-05-15 09:22:31.0687 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-05-15 09:22:31.0978 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2026-05-15 09:22:31.0978 - INFO - graphrag.cli.index - Starting pipeline run. False
2026-05-15 09:22:31.0979 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/wyz/kefu/graphrag_project",
2026-05-15 09:22:34.0475 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3525/6726
2026-05-15 09:22:34.0475 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3526/6726
2026-05-15 09:22:34.0475 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3527/6726
2026-05-15 09:22:34.0475 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3528/6726
2026-05-15 09:22:34.0475 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3529/6726
2026-05-15 09:22:34.0475 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3530/6726
2026-05-15 09:22:34.0475 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3531/6726
2026-05-15 09:22:34.0475 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3532/6726
2026-05-15 09:22:34.0475 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3533/6726
2026-05-15 09:22:34.0475 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3534/6726
2026-05-15 09:22:34.0475 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3535/6726
2026-05-15 09:22:34.0475 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3536/6726
2026-05-15 09:22:34.0475 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3537/6726
2026-05-15 09:22:34.0475 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3538/6726
2026-05-15 09:22:34.0475 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3539/6726
2026-05-15 09:22:34.0475 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3540/6726
2026-05-15 09:22:34.0475 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3541/6726
2026-05-15 09:22:34.0475 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3542/6726
2026-05-15 09:22:34.0476 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3543/6726
2026-05-15 09:22:34.0476 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3544/6726
2026-05-15 09:22:34.0476 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3545/6726
2026-05-15 09:22:34.0476 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3546/6726
2026-05-15 09:22:34.0476 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3547/6726
2026-05-15 09:22:34.0476 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3548/6726
2026-05-15 09:22:34.0476 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3549/6726
2026-05-15 09:22:34.0476 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3550/6726
2026-05-15 09:22:34.0476 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3551/6726
2026-05-15 09:22:34.0476 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3552/6726
2026-05-15 09:22:34.0476 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3553/6726
2026-05-15 09:22:34.0476 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3554/6726
2026-05-15 09:22:34.0476 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3555/6726
2026-05-15 09:22:34.0476 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3556/6726
2026-05-15 09:22:34.0476 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3557/6726
2026-05-15 09:22:34.0476 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3558/6726
2026-05-15 09:22:34.0476 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3559/6726
2026-05-15 09:22:34.0476 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3560/6726
2026-05-15 09:22:34.0476 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3561/6726
2026-05-15 09:22:34.0477 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3562/6726
2026-05-15 09:22:34.0477 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3563/6726
2026-05-15 09:22:34.0477 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3564/6726
2026-05-15 09:22:34.0477 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3565/6726
2026-05-15 09:22:34.0477 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3566/6726
2026-05-15 09:22:34.0477 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3567/6726
2026-05-15 09:22:34.0477 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3568/6726
2026-05-15 09:22:34.0477 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3569/6726
2026-05-15 09:22:34.0477 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3570/6726
2026-05-15 09:22:34.0477 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3571/6726
2026-05-15 09:22:34.0477 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3572/6726
2026-05-15 09:22:34.0477 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3573/6726
2026-05-15 09:22:34.0477 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3574/6726
2026-05-15 09:22:34.0477 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3575/6726
2026-05-15 09:22:34.0477 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3576/6726
2026-05-15 09:22:34.0477 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3577/6726
2026-05-15 09:22:34.0477 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3578/6726
2026-05-15 09:22:34.0477 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3579/6726
2026-05-15 09:22:34.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3580/6726
2026-05-15 09:22:34.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3581/6726
2026-05-15 09:22:34.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3582/6726
2026-05-15 09:22:34.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3583/6726
2026-05-15 09:22:34.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3584/6726
2026-05-15 09:22:34.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3585/6726
2026-05-15 09:22:34.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3586/6726
2026-05-15 09:22:34.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3587/6726
2026-05-15 09:22:34.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3588/6726
2026-05-15 09:22:34.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3589/6726
2026-05-15 09:22:34.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3590/6726
2026-05-15 09:22:34.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3591/6726
2026-05-15 09:22:34.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3592/6726
2026-05-15 09:22:34.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3593/6726
2026-05-15 09:22:34.0479 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3594/6726
2026-05-15 09:22:34.0479 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3595/6726
2026-05-15 09:22:34.0479 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3596/6726
2026-05-15 09:22:34.0479 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3597/6726
2026-05-15 09:22:34.0479 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3598/6726
2026-05-15 09:22:34.0479 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3599/6726
2026-05-15 09:22:34.0479 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3600/6726
2026-05-15 09:22:34.0479 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3601/6726
2026-05-15 09:22:34.0479 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3602/6726
2026-05-15 09:22:34.0479 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3603/6726
2026-05-15 09:22:34.0479 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3604/6726
2026-05-15 09:22:34.0479 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3605/6726
2026-05-15 09:22:34.0480 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3606/6726
2026-05-15 09:22:34.0480 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3607/6726
2026-05-15 09:22:34.0480 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3608/6726
2026-05-15 09:22:34.0480 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3609/6726
2026-05-15 09:22:34.0480 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3610/6726
2026-05-15 09:22:34.0480 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3611/6726
2026-05-15 09:22:34.0480 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3612/6726
2026-05-15 09:22:34.0480 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3613/6726
2026-05-15 09:22:34.0480 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3614/6726
2026-05-15 09:22:34.0480 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3615/6726
2026-05-15 09:22:34.0480 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3616/6726
2026-05-15 09:22:34.0480 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3617/6726
2026-05-15 09:22:34.0480 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3618/6726
2026-05-15 09:22:34.0480 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3619/6726
2026-05-15 09:22:34.0481 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3620/6726
2026-05-15 09:22:34.0481 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3621/6726
2026-05-15 09:22:34.0481 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3622/6726
2026-05-15 09:22:34.0481 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3623/6726
2026-05-15 09:22:34.0481 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3624/6726
2026-05-15 09:22:34.0481 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3625/6726
2026-05-15 09:22:34.0481 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3626/6726
2026-05-15 09:22:34.0481 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3627/6726
2026-05-15 09:22:34.0481 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3628/6726
2026-05-15 09:22:34.0481 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3629/6726
2026-05-15 09:22:34.0481 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3630/6726
2026-05-15 09:22:34.0481 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3631/6726
2026-05-15 09:22:34.0481 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3632/6726
2026-05-15 09:22:34.0481 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3633/6726
2026-05-15 09:22:34.0481 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3634/6726
2026-05-15 09:22:34.0482 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3635/6726
2026-05-15 09:22:34.0482 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3636/6726
2026-05-15 09:22:34.0482 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3637/6726
2026-05-15 09:22:34.0482 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3638/6726
2026-05-15 09:22:34.0482 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3639/6726
2026-05-15 09:22:34.0482 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3640/6726
2026-05-15 09:22:34.0482 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3641/6726
2026-05-15 09:22:34.0482 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3642/6726
2026-05-15 09:22:34.0482 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3643/6726
2026-05-15 09:22:34.0482 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3644/6726
2026-05-15 09:22:34.0482 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3645/6726
2026-05-15 09:22:34.0482 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3646/6726
2026-05-15 09:22:34.0482 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3647/6726
2026-05-15 09:22:34.0482 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3648/6726
2026-05-15 09:22:34.0483 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3649/6726
2026-05-15 09:22:34.0483 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3650/6726
2026-05-15 09:22:34.0483 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3651/6726
2026-05-15 09:22:34.0483 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3652/6726
2026-05-15 09:22:34.0483 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3653/6726
2026-05-15 09:22:34.0483 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3654/6726
2026-05-15 09:22:34.0483 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3655/6726
2026-05-15 09:22:34.0483 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3656/6726
2026-05-15 09:22:34.0483 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3657/6726
2026-05-15 09:22:34.0483 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3658/6726
2026-05-15 09:22:34.0483 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3659/6726
2026-05-15 09:22:34.0483 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3660/6726
2026-05-15 09:22:34.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3661/6726
2026-05-15 09:22:34.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3662/6726
2026-05-15 09:22:34.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3663/6726
2026-05-15 09:22:34.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3664/6726
2026-05-15 09:22:34.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3665/6726
2026-05-15 09:22:34.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3666/6726
2026-05-15 09:22:34.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3667/6726
2026-05-15 09:22:34.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3668/6726
2026-05-15 09:22:34.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3669/6726
2026-05-15 09:22:34.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3670/6726
2026-05-15 09:22:34.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3671/6726
2026-05-15 09:22:34.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3672/6726
2026-05-15 09:22:34.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3673/6726
2026-05-15 09:22:34.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3674/6726
2026-05-15 09:22:34.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3675/6726
2026-05-15 09:22:34.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3676/6726
2026-05-15 09:22:34.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3677/6726
2026-05-15 09:22:34.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3678/6726
2026-05-15 09:22:34.0484 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3679/6726
2026-05-15 09:22:34.0485 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3680/6726
2026-05-15 09:22:34.0485 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3681/6726
2026-05-15 09:22:34.0485 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3682/6726
2026-05-15 09:22:34.0485 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3683/6726
2026-05-15 09:22:34.0485 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3684/6726
2026-05-15 09:22:34.0485 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3685/6726
2026-05-15 09:22:34.0485 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3686/6726
2026-05-15 09:22:34.0485 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3687/6726
2026-05-15 09:22:34.0485 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3688/6726
2026-05-15 09:22:34.0485 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3689/6726
2026-05-15 09:22:34.0485 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3690/6726
2026-05-15 09:22:34.0485 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3691/6726
2026-05-15 09:22:34.0485 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3692/6726
2026-05-15 09:22:34.0485 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3693/6726
2026-05-15 09:22:34.0485 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3694/6726
2026-05-15 09:22:34.0485 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3695/6726
2026-05-15 09:22:34.0485 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3696/6726
2026-05-15 09:22:34.0485 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3697/6726
2026-05-15 09:22:34.0486 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3698/6726
2026-05-15 09:22:34.0486 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3699/6726
2026-05-15 09:22:34.0486 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3700/6726
2026-05-15 09:22:34.0486 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3701/6726
2026-05-15 09:22:34.0486 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3702/6726
2026-05-15 09:22:34.0486 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3703/6726
2026-05-15 09:22:34.0486 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3704/6726
2026-05-15 09:22:34.0486 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3705/6726
2026-05-15 09:22:34.0486 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3706/6726
2026-05-15 09:22:34.0486 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3707/6726
2026-05-15 09:22:34.0486 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3708/6726
2026-05-15 09:22:34.0486 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3709/6726
2026-05-15 09:22:34.0487 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3710/6726
2026-05-15 09:22:34.0487 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3711/6726
2026-05-15 09:22:34.0487 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3712/6726
2026-05-15 09:22:34.0487 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3713/6726
2026-05-15 09:22:34.0487 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3714/6726
2026-05-15 09:22:34.0487 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3715/6726
2026-05-15 09:22:34.0487 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3716/6726
2026-05-15 09:22:34.0488 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3717/6726
2026-05-15 09:22:34.0488 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3718/6726
2026-05-15 09:22:34.0488 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3719/6726
2026-05-15 09:22:34.0488 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3720/6726
2026-05-15 09:22:34.0488 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3721/6726
2026-05-15 09:22:34.0488 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3722/6726
2026-05-15 09:22:34.0488 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3723/6726
2026-05-15 09:22:34.0488 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3724/6726
2026-05-15 09:22:34.0488 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3725/6726
2026-05-15 09:22:34.0489 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3726/6726
2026-05-15 09:22:34.0489 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3727/6726
2026-05-15 09:22:34.0489 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3728/6726
2026-05-15 09:22:34.0489 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3729/6726
2026-05-15 09:22:34.0489 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3730/6726
2026-05-15 09:22:34.0489 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3731/6726
2026-05-15 09:22:34.0489 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3732/6726
2026-05-15 09:22:34.0489 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3733/6726
2026-05-15 09:22:34.0489 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3734/6726
2026-05-15 09:22:34.0489 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3735/6726
2026-05-15 09:22:34.0489 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3736/6726
2026-05-15 09:22:34.0489 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3737/6726
2026-05-15 09:22:34.0490 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3738/6726
2026-05-15 09:22:34.0490 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3739/6726
2026-05-15 09:22:34.0490 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3740/6726
2026-05-15 09:22:34.0490 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3741/6726
2026-05-15 09:22:34.0490 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3742/6726
2026-05-15 09:22:34.0490 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3743/6726
2026-05-15 09:22:34.0490 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3744/6726
2026-05-15 09:22:34.0491 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3745/6726
2026-05-15 09:22:34.0491 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3746/6726
2026-05-15 09:22:34.0491 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3747/6726
2026-05-15 09:22:34.0491 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3748/6726
2026-05-15 09:22:34.0492 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3749/6726
2026-05-15 09:22:34.0492 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3750/6726
2026-05-15 09:22:34.0492 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3751/6726
2026-05-15 09:22:34.0492 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3752/6726
2026-05-15 09:22:34.0492 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3753/6726
2026-05-15 09:22:34.0492 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3754/6726
2026-05-15 09:22:34.0493 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3755/6726
2026-05-15 09:22:34.0493 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3756/6726
2026-05-15 09:22:34.0493 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3757/6726
2026-05-15 09:22:34.0493 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3758/6726
2026-05-15 09:22:34.0493 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3759/6726
2026-05-15 09:22:34.0493 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3760/6726
2026-05-15 09:22:34.0493 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3761/6726
2026-05-15 09:22:34.0493 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3762/6726
2026-05-15 09:22:34.0493 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3763/6726
2026-05-15 09:22:34.0494 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3764/6726
2026-05-15 09:22:34.0494 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3765/6726
2026-05-15 09:22:34.0494 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3766/6726
2026-05-15 09:22:34.0494 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3767/6726
2026-05-15 09:22:34.0494 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3768/6726
2026-05-15 09:22:34.0494 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3769/6726
2026-05-15 09:22:34.0494 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3770/6726
2026-05-15 09:22:34.0494 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3771/6726
2026-05-15 09:22:34.0494 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3772/6726
2026-05-15 09:22:34.0494 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3773/6726
2026-05-15 09:22:34.0494 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3774/6726
2026-05-15 09:22:34.0494 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3775/6726
2026-05-15 09:22:34.0495 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3776/6726
2026-05-15 09:22:34.0495 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3777/6726
2026-05-15 09:22:34.0495 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3778/6726
2026-05-15 09:22:34.0495 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3779/6726
2026-05-15 09:22:34.0495 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3780/6726
2026-05-15 09:22:34.0495 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3781/6726
2026-05-15 09:22:34.0495 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3782/6726
2026-05-15 09:22:34.0495 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3783/6726
